
Files:
  main.asm:  CODE 0(27068), DATA 50000(74c04), BSS 100000(c440) hex


Section mapping (numbers in hex):
------------------------------
  00000000 CODE  (size 27068)
           00000000 - 00027068 main.asm(CODE)
------------------------------
  00050000 DATA  (size 74c04)
           00050000 - 000c4c04 main.asm(DATA)
------------------------------
  00100000 BSS  (size c440)
           00100000 - 0010c440 main.asm(BSS)


Symbols of CODE:
  0x0000018e CodeBlock: local reloc, size 0
  0x00012a50 line 10720
  0x00012a56 line 10739
  0x00012a5a line 10740
  0x00012a5e line 10741
  0x00012a64 line 10742
  0x00012a6a line 10743
  0x00012a70 line 10744
  0x00012a76 line 10745
  0x00012a7c line 10746
  0x00012a80 line 10747
  0x00012a86 line 10748
  0x00012a8c line 10749
  0x00012a8e line 10750
  0x00012a92 line 10751
  0x00012a98 line 10752
  0x00012a9e line 10753
  0x00012aa0 line 10754
  0x00012aa2 line 10755
  0x00012aa8 line 10759
  0x00012aae line 10760
  0x00012ab0 line 10761
  0x00012ab8 line 10762
  0x00012aba line 10763
  0x00012ac0 line 10766
  0x00012ac6 line 10767
  0x00012acc line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x00012ad2 line 190
  0x00012ad6 line 10769 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00012ada line 10770
  0x00012adc line 10771
  0x00012ae2 line 10772
  0x00012ae4 line 10773
  0x00012ae8 line 10774
  0x00012aea line 10775
  0x00012aec line 10776
  0x00012aee line 10777
  0x00012af2 line 10778
  0x00012af4 line 10780
  0x00012af8 line 10781
  0x00012afa line 10782
  0x00012b00 line 10783
  0x00012b02 line 10784
  0x00012b08 line 10785
  0x00012b0a line 10786
  0x00012b10 line 10787
  0x00012b12 line 10788
  0x00012b16 line 10791
  0x00012b1a line 10792
  0x00012b1e line 10793
  0x00012b20 line 10794
  0x00012b22 line 10795
  0x00012b28 line 10796
  0x00012b2a line 10797
  0x00012b2e line 10798
  0x00012b30 line 10799
  0x00012b32 line 10800
  0x00012b36 line 10801
  0x00012b38 line 10807
  0x00012b3c line 10808
  0x00012b3e line 10809
  0x00012b44 line 10810
  0x00012b46 line 10811
  0x00012b4a line 10812
  0x00012b4c line 10813
  0x00012b52 line 10814
  0x00012b54 line 10815
  0x00012b5a line 10818
  0x00012b5e line 10819
  0x00012b60 line 10826
  0x00012b66 line 10827
  0x00012b6c line 10828
  0x00012b70 line 10829
  0x00012b74 line 10830
  0x00012b7a line 10831
  0x00012b7c line 10832
  0x00012b80 line 10833
  0x00012b84 line 10834
  0x00012b88 line 10835
  0x00012b8c line 10836
  0x00012b8e line 10837
  0x00012b90 line 10839
  0x00012b92 line 10840
  0x00012b96 line 10841
  0x00012b9a line 10842
  0x00012b9e line 10843
  0x00012ba2 line 10844
  0x00012ba4 line 10845
  0x00012baa line 10846
  0x00012bae line 10848
  0x00012bb2 line 10849
  0x00012bb4 line 10850
  0x00012bb8 line 10854
  0x00012bbe line 10855
  0x00012bc2 line 10856
  0x00012bc8 line 10858
  0x00012bcc line 10859
  0x00012bd0 line 10860
  0x00012bd4 line 10861
  0x00012bd8 line 10862
  0x00012bdc line 10863
  0x00012be0 line 10864
  0x00012be4 line 10865
  0x00012be6 line 10866
  0x00012bec line 10867
  0x00012bf0 line 10869
  0x00012bf2 line 10870
  0x00012bf6 line 10871
  0x00012bfa line 10872
  0x00012bfe line 10873
  0x00012c00 line 10874
  0x00012c04 line 10875
  0x00012c08 line 10876
  0x00012c0a line 10877
  0x00012c0e line 10878
  0x00012c12 line 10879
  0x00012c16 line 10880
  0x00012c1a line 10881
  0x00012c1e line 10882
  0x00012c22 line 10883
  0x00012c26 line 10884
  0x00012c2a line 10887
  0x00012c30 line 10888
  0x00012c32 line 10889
  0x00012c36 line 10890
  0x00012c38 line 10891
  0x00012c3a line 10892
  0x00012c3e line 10893
  0x00012c40 line 10894
  0x00012c42 line 10895
  0x00012c46 line 10896
  0x00012c4a line 10897
  0x00012c50 line 10898
  0x00012c56 line 10899
  0x00012c5c line 10900
  0x00012c60 line 10901
  0x00012c62 line 10902
  0x00012c66 line 10903
  0x00012c6c line 10904
  0x00012c6e line 10907
  0x00012c72 line 10908
  0x00012c78 line 10909
  0x00012c7e line 10910
  0x00012c82 line 10911
  0x00012c84 line 10912
  0x00012c88 line 10913
  0x00012c8e line 10914
  0x00012c90 line 10917
  0x00012c96 line 10918
  0x00012c9a line 10919
  0x00012ca0 line 10922
  0x00012ca6 line 10923
  0x00012caa line 10924
  0x00012cac line 10925
  0x00012cb0 line 10926
  0x00012cb6 line 10929
  0x00012cbc line 10930
  0x00012cc2 line 10931
  0x00012cc4 line 10932
  0x00012cca line 10934
  0x00012cce line 10935
  0x00012cd2 line 10938
  0x00012cd8 line 10939
  0x00012cda line 10940
  0x00012cde line 10941
  0x00012ce2 line 10942
  0x00012ce6 line 10943
  0x00012cec line 10944
  0x00012cf2 line 10945
  0x00012cf6 line 10947
  0x00012cfa line 10948
  0x00012cfe line 10949
  0x00012d02 line 10950
  0x00012d04 line 10951
  0x00012d08 line 10952
  0x00012d0a line 10953
  0x00012d10 line 10954
  0x00012d12 line 10955
  0x00012d16 line 10956
  0x00012d1a line 10957
  0x00012d1c line 10958
  0x00012d1e line 10960
  0x00012d22 line 10961
  0x00012d26 line 10965
  0x00012d2a line 10966
  0x00012d2e line 10967
  0x00012d32 line 10968
  0x00012d36 line 10969
  0x00012d3c line 10970
  0x00012d40 line 10971
  0x00012d42 line 10972
  0x00012d46 line 10973
  0x00012d48 line 10974
  0x00012d4e line 10975
  0x00012d52 line 10976
  0x00012d56 line 10979
  0x00012d5c line 10980
  0x00012d62 line 10981
  0x00012d66 line 10984
  0x00012d6c line 10985
  0x00012d72 line 10986
  0x00012d76 line 10989
  0x00012d7c line 10990
  0x00012d82 line 10991
  0x00012d86 line 10992
  0x00012d8c line 10993
  0x00012d92 line 10994
  0x00012d96 line 10995
  0x00012d9c line 10996
  0x00012da0 line 10998
  0x00012da6 line 10999
  0x00012da8 line 11000
  0x00012dac line 11001
  0x00012dae line 11002
  0x00012db2 line 11003
  0x00012db6 line 11004
  0x00012db8 line 11005
  0x00012dba line 11006
  0x00012dbc line 11007
  0x00012dbe line 11008
  0x00012dc0 line 11009
  0x00012dc2 line 11010
  0x00012dc6 line 11013
  0x00012dca line 11014
  0x00012dce line 11015
  0x00012dd2 line 11018
  0x00012dd6 line 11019
  0x00012dd8 line 11020
  0x00012dde line 11021
  0x00012de2 line 11022
  0x00012de6 line 11023
  0x00012dea line 11026
  0x00012df0 line 11027
  0x00012df2 line 11031
  0x00012df8 line 11033
  0x00012dfe line 11034
  0x00012e02 line 11035
  0x00012e08 line 11036
  0x00012e0a line 11037
  0x00012e0e line 11038
  0x00012e12 line 11039
  0x00012e16 line 11040
  0x00012e1a line 11041
  0x00012e1e line 11042
  0x00012e22 line 11043
  0x00012e26 line 11044
  0x00012e2c line 11046
  0x00012e32 line 11047
  0x00012e36 line 11048
  0x00012e38 line 11049
  0x00012e3e line 11050
  0x00012e42 line 11051
  0x00012e46 line 11052
  0x00012e4c line 11053
  0x00012e4e line 11054
  0x00012e52 line 11056
  0x00012e56 line 11057
  0x00012e5a line 11058
  0x00012e5e line 11059
  0x00012e62 line 11060
  0x00012e68 line 11061
  0x00012e6c line 11062
  0x00012e6e line 11063
  0x00012e74 line 11064
  0x00012e76 line 11066
  0x00012e7a line 11067
  0x00012e7e line 11068
  0x00012e82 line 11071
  0x00012e88 line 11072
  0x00012e8a line 11073
  0x00012e90 line 11074
  0x00012e96 line 11075
  0x00012e9a line 11076
  0x00012e9c line 11077
  0x00012ea2 line 11079
  0x00012ea6 line 11080
  0x00012eac line 11081
  0x00012eb0 line 11082
  0x00012eb4 line 11083
  0x00012eb8 line 11084
  0x00012ebe line 11085
  0x00012ec2 line 11086
  0x00012ec4 line 11087
  0x00012eca line 11088
  0x00012ecc line 11090
  0x00012ed0 line 11091
  0x00012ed4 line 11094
  0x00012eda line 11095
  0x00012edc line 11096
  0x00012ee2 line 11097
  0x00012ee8 line 11098
  0x00012eec line 11099
  0x00012ef2 line 11100
  0x00012ef8 line 11101
  0x00012efa line 11102
  0x00012efe line 11103
  0x00012f02 line 11104
  0x00012f06 line 11106
  0x00012f0c line 11107
  0x00012f10 line 11108
  0x00012f14 line 11112
  0x00012f1a line 11113
  0x00012f20 line 11114
  0x00012f26 line 11115
  0x00012f28 line 11116
  0x00012f2a line 11117
  0x00012f2e line 11118
  0x00012f30 line 11123
  0x00012f36 line 11124
  0x00012f3c line 11128
  0x00012f40 line 11129
  0x00012f46 line 11130
  0x00012f48 line 11131
  0x00012f4c line 11132
  0x00012f50 line 11133
  0x00012f54 line 11134
  0x00012f58 line 11135
  0x00012f5c line 11136
  0x00012f60 line 11137
  0x00012f64 line 11138
  0x00012f66 line 11139
  0x00012f6c line 11141
  0x00012f70 line 11142
  0x00012f72 line 11143
  0x00012f78 line 11144
  0x00012f7c line 11145
  0x00012f80 line 11146
  0x00012f84 line 11147
  0x00012f86 line 11148
  0x00012f8a line 11149
  0x00012f8c line 11150
  0x00012f90 line 11151
  0x00012f92 line 11152
  0x00012f98 line 11153
  0x00012f9c line 11155
  0x00012fa0 line 11156
  0x00012fa4 line 11157
  0x00012fa8 line 11160
  0x00012fae line 11161
  0x00012fb2 line 11162
  0x00012fb8 line 11163
  0x00012fbc line 11164
  0x00012fc2 line 11165
  0x00012fc6 line 11169
  0x00012fce line 11170
  0x00012fd8 line 11171
  0x00012fde line 11172
  0x00012fe4 line 11173
  0x00012fe8 line 11178
  0x00012fee line 11179
  0x00012ff2 line 11180
  0x00012ff6 line 11181
  0x00012ffa line 11186
  0x00013000 line 11187
  0x00013006 line 11188
  0x0001300c line 11189
  0x00013010 line 11190
  0x00013012 line 11194
  0x00013014 line 11195
  0x0001301a line 11196
  0x0001301e line 11197
  0x00013022 line 11201
  0x00013028 line 11202
  0x0001302e line 11203
  0x00013034 line 11207
  0x0001303a line 11208
  0x0001303e line 11209
  0x00013042 line 11210
  0x00013046 line 11211
  0x0001304c line 11212
  0x0001304e line 11213
  0x00013052 line 11214
  0x00013056 line 11215
  0x0001305a line 11216
  0x0001305e line 11217
  0x00013062 line 11218
  0x00013068 line 11223
  0x0001306c line 11224
  0x00013070 line 11225
  0x00013076 line 11226
  0x0001307a line 11227
  0x0001307e line 11228
  0x00013082 line 11232
  0x00013086 line 11233
  0x00013088 line 11234
  0x0001308e line 11235
  0x00013092 line 11236
  0x00013098 line 11237
  0x0001309e line 11238
  0x000130a2 line 11239
  0x000130a6 line 11240
  0x000130ac line 11241
  0x000130ae line 11242
  0x000130b2 line 11243
  0x000130b6 line 11244
  0x000130ba line 11245
  0x000130be line 11246
  0x000130c0 line 11251
  0x000130c4 line 11252
  0x000130c8 line 11253
  0x000130ce line 11254
  0x000130d0 line 11255
  0x000130d4 line 11256
  0x000130d8 line 11261
  0x000130de line 11262
  0x000130e2 line 11263
  0x000130e8 line 11264
  0x000130ec line 11265
  0x000130f2 line 11266
  0x000130f8 line 11267
  0x000130fc line 11268
  0x00013100 line 11269
  0x00013106 line 11270
  0x00013108 line 11271
  0x0001310c line 11272
  0x00013110 line 11273
  0x00013114 line 11274
  0x00013118 line 11275
  0x0001311a line 11280
  0x0001311e line 11281
  0x00013120 line 11282
  0x00013126 line 11283
  0x00013128 line 11284
  0x0001312e line 11285
  0x00013132 line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x00013138 line 190
  0x0001313c line 11287 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00013140 line 11288
  0x00013146 line 11289
  0x00013148 line 11290
  0x0001314a line 11300
  0x00013150 line 11301
  0x00013156 line 11302
  0x0001315c line 11303
  0x00013162 line 11304
  0x00013168 line 11305
  0x0001316e line 11306
  0x00013174 line 11307
  0x0001317a line 11308
  0x0001317c line 11309
  0x0001317e line 11310
  0x00013184 line 11311
  0x00013186 line 11312
  0x0001318c line 11315
  0x00013192 line 11333
  0x00013196 line 11334
  0x0001319a line 11335
  0x000131a0 line 11336
  0x000131a6 line 11337
  0x000131ac line 11338
  0x000131b2 line 11339
  0x000131b8 line 11340
  0x000131bc line 11341
  0x000131c2 line 11342
  0x000131c8 line 11343
  0x000131ca line 11344
  0x000131ce line 11345
  0x000131d4 line 11346
  0x000131da line 11347
  0x000131dc line 11348
  0x000131de line 11349
  0x000131e4 line 11353
  0x000131ea line 11354
  0x000131ec line 11355
  0x000131f4 line 11356
  0x000131f6 line 11357
  0x000131fc line 11360
  0x00013202 line 11361
  0x00013208 line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x0001320e line 190
  0x00013212 line 11363 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00013216 line 11364
  0x00013218 line 11365
  0x0001321e line 11366
  0x00013220 line 11367
  0x00013224 line 11368
  0x00013226 line 11369
  0x00013228 line 11370
  0x0001322a line 11371
  0x0001322e line 11372
  0x00013230 line 11374
  0x00013234 line 11375
  0x00013236 line 11376
  0x0001323c line 11377
  0x0001323e line 11378
  0x00013244 line 11379
  0x00013246 line 11380
  0x0001324c line 11381
  0x0001324e line 11382
  0x00013252 line 11385
  0x00013256 line 11386
  0x0001325a line 11387
  0x0001325c line 11388
  0x0001325e line 11389
  0x00013264 line 11390
  0x00013266 line 11391
  0x0001326a line 11392
  0x0001326c line 11393
  0x0001326e line 11394
  0x00013272 line 11395
  0x00013274 line 11401
  0x00013278 line 11402
  0x0001327a line 11403
  0x00013280 line 11404
  0x00013282 line 11405
  0x00013286 line 11406
  0x00013288 line 11407
  0x0001328e line 11408
  0x00013290 line 11409
  0x00013296 line 11412
  0x0001329a line 11413
  0x0001329c line 11420
  0x000132a2 line 11421
  0x000132a8 line 11422
  0x000132ac line 11423
  0x000132b0 line 11424
  0x000132b6 line 11425
  0x000132b8 line 11426
  0x000132bc line 11427
  0x000132c0 line 11428
  0x000132c4 line 11429
  0x000132c8 line 11430
  0x000132ca line 11431
  0x000132cc line 11433
  0x000132ce line 11434
  0x000132d2 line 11435
  0x000132d6 line 11436
  0x000132da line 11437
  0x000132de line 11438
  0x000132e0 line 11439
  0x000132e6 line 11440
  0x000132ea line 11442
  0x000132ee line 11443
  0x000132f0 line 11444
  0x000132f4 line 11448
  0x000132fa line 11449
  0x000132fe line 11450
  0x00013304 line 11452
  0x00013308 line 11453
  0x0001330c line 11454
  0x00013310 line 11455
  0x00013314 line 11456
  0x00013318 line 11457
  0x0001331c line 11458
  0x00013320 line 11459
  0x00013322 line 11460
  0x00013328 line 11461
  0x0001332c line 11463
  0x0001332e line 11464
  0x00013332 line 11465
  0x00013336 line 11466
  0x0001333a line 11467
  0x0001333c line 11468
  0x00013340 line 11469
  0x00013344 line 11470
  0x00013346 line 11471
  0x0001334a line 11472
  0x0001334e line 11473
  0x00013352 line 11474
  0x00013356 line 11475
  0x0001335a line 11476
  0x0001335e line 11477
  0x00013362 line 11478
  0x00013366 line 11481
  0x0001336c line 11482
  0x0001336e line 11483
  0x00013372 line 11484
  0x00013374 line 11485
  0x00013376 line 11486
  0x0001337a line 11487
  0x0001337c line 11488
  0x0001337e line 11489
  0x00013382 line 11490
  0x00013386 line 11491
  0x0001338c line 11492
  0x00013392 line 11493
  0x00013398 line 11494
  0x0001339c line 11495
  0x0001339e line 11496
  0x000133a2 line 11497
  0x000133a8 line 11498
  0x000133aa line 11501
  0x000133ae line 11502
  0x000133b4 line 11503
  0x000133ba line 11504
  0x000133be line 11505
  0x000133c0 line 11506
  0x000133c4 line 11507
  0x000133ca line 11508
  0x000133cc line 11511
  0x000133d2 line 11512
  0x000133d6 line 11513
  0x000133dc line 11516
  0x000133e2 line 11517
  0x000133e6 line 11518
  0x000133e8 line 11519
  0x000133ec line 11520
  0x000133f2 line 11523
  0x000133f8 line 11524
  0x000133fe line 11525
  0x00013400 line 11526
  0x00013406 line 11528
  0x0001340a line 11529
  0x0001340e line 11532
  0x00013414 line 11533
  0x00013416 line 11534
  0x0001341a line 11535
  0x0001341e line 11536
  0x00013422 line 11537
  0x00013428 line 11538
  0x0001342e line 11539
  0x00013432 line 11541
  0x00013436 line 11542
  0x0001343a line 11543
  0x0001343e line 11544
  0x00013440 line 11545
  0x00013444 line 11546
  0x00013446 line 11547
  0x0001344c line 11548
  0x0001344e line 11549
  0x00013452 line 11550
  0x00013456 line 11551
  0x00013458 line 11552
  0x0001345a line 11554
  0x0001345e line 11555
  0x00013462 line 11559
  0x00013466 line 11560
  0x0001346a line 11561
  0x0001346e line 11562
  0x00013472 line 11563
  0x00013478 line 11564
  0x0001347c line 11565
  0x0001347e line 11566
  0x00013482 line 11567
  0x00013484 line 11568
  0x0001348a line 11569
  0x0001348e line 11570
  0x00013492 line 11573
  0x00013498 line 11574
  0x0001349e line 11575
  0x000134a2 line 11578
  0x000134a8 line 11579
  0x000134ae line 11580
  0x000134b2 line 11583
  0x000134b8 line 11584
  0x000134be line 11585
  0x000134c2 line 11586
  0x000134c8 line 11587
  0x000134ce line 11588
  0x000134d2 line 11589
  0x000134d8 line 11590
  0x000134dc line 11592
  0x000134e2 line 11593
  0x000134e4 line 11594
  0x000134e8 line 11595
  0x000134ea line 11596
  0x000134ee line 11597
  0x000134f2 line 11598
  0x000134f4 line 11599
  0x000134f6 line 11600
  0x000134f8 line 11601
  0x000134fa line 11602
  0x000134fc line 11603
  0x000134fe line 11604
  0x00013502 line 11607
  0x00013506 line 11608
  0x0001350a line 11609
  0x0001350e line 11612
  0x00013512 line 11613
  0x00013514 line 11614
  0x0001351a line 11615
  0x0001351e line 11616
  0x00013522 line 11617
  0x00013526 line 11620
  0x0001352c line 11621
  0x0001352e line 11625
  0x00013534 line 11627
  0x0001353a line 11628
  0x0001353e line 11629
  0x00013544 line 11630
  0x00013546 line 11631
  0x0001354a line 11632
  0x0001354e line 11633
  0x00013552 line 11634
  0x00013556 line 11635
  0x0001355a line 11636
  0x0001355e line 11637
  0x00013562 line 11638
  0x00013568 line 11640
  0x0001356e line 11641
  0x00013572 line 11642
  0x00013574 line 11643
  0x0001357a line 11644
  0x0001357e line 11645
  0x00013582 line 11646
  0x00013588 line 11647
  0x0001358a line 11648
  0x0001358e line 11650
  0x00013592 line 11651
  0x00013596 line 11652
  0x0001359a line 11653
  0x0001359e line 11654
  0x000135a4 line 11655
  0x000135a8 line 11656
  0x000135aa line 11657
  0x000135b0 line 11658
  0x000135b2 line 11660
  0x000135b6 line 11661
  0x000135ba line 11662
  0x000135be line 11665
  0x000135c4 line 11666
  0x000135c6 line 11667
  0x000135cc line 11668
  0x000135d2 line 11669
  0x000135d6 line 11670
  0x000135d8 line 11671
  0x000135de line 11673
  0x000135e2 line 11674
  0x000135e8 line 11675
  0x000135ec line 11676
  0x000135f0 line 11677
  0x000135f4 line 11678
  0x000135fa line 11679
  0x000135fe line 11680
  0x00013600 line 11681
  0x00013606 line 11682
  0x00013608 line 11684
  0x0001360c line 11685
  0x00013610 line 11688
  0x00013616 line 11689
  0x00013618 line 11690
  0x0001361e line 11691
  0x00013624 line 11692
  0x00013628 line 11693
  0x0001362e line 11694
  0x00013634 line 11695
  0x00013636 line 11696
  0x0001363a line 11697
  0x0001363e line 11698
  0x00013642 line 11700
  0x00013648 line 11701
  0x0001364c line 11702
  0x00013650 line 11706
  0x00013656 line 11707
  0x0001365c line 11708
  0x00013662 line 11709
  0x00013664 line 11710
  0x00013666 line 11711
  0x0001366a line 11712
  0x0001366c line 11717
  0x00013672 line 11718
  0x00013678 line 11722
  0x0001367c line 11723
  0x00013682 line 11724
  0x00013684 line 11725
  0x00013688 line 11726
  0x0001368c line 11727
  0x00013690 line 11728
  0x00013694 line 11729
  0x00013698 line 11730
  0x0001369c line 11731
  0x000136a0 line 11733
  0x000136a4 line 11734
  0x000136a6 line 11735
  0x000136ac line 11736
  0x000136b0 line 11737
  0x000136b4 line 11738
  0x000136b8 line 11739
  0x000136ba line 11740
  0x000136be line 11741
  0x000136c0 line 11742
  0x000136c4 line 11743
  0x000136c6 line 11744
  0x000136cc line 11745
  0x000136d0 line 11747
  0x000136d4 line 11748
  0x000136d8 line 11749
  0x000136dc line 11752
  0x000136e2 line 11753
  0x000136e6 line 11754
  0x000136ec line 11755
  0x000136f0 line 11756
  0x000136f4 line 11757
  0x000136f8 line 11761
  0x00013700 line 11762
  0x0001370a line 11763
  0x00013710 line 11764
  0x00013716 line 11765
  0x0001371a line 11770
  0x00013720 line 11771
  0x00013724 line 11772
  0x00013728 line 11773
  0x0001372c line 11778
  0x00013732 line 11779
  0x00013738 line 11780
  0x0001373e line 11781
  0x00013742 line 11782
  0x00013744 line 11786
  0x00013746 line 11787
  0x0001374c line 11788
  0x00013750 line 11789
  0x00013754 line 11793
  0x0001375a line 11794
  0x00013760 line 11795
  0x00013766 line 11799
  0x0001376c line 11800
  0x00013770 line 11801
  0x00013774 line 11802
  0x00013778 line 11803
  0x0001377e line 11804
  0x00013780 line 11805
  0x00013784 line 11806
  0x00013788 line 11807
  0x0001378c line 11808
  0x00013790 line 11809
  0x00013794 line 11810
  0x0001379a line 11815
  0x0001379e line 11816
  0x000137a2 line 11817
  0x000137a8 line 11818
  0x000137ac line 11819
  0x000137b0 line 11820
  0x000137b4 line 11824
  0x000137b8 line 11825
  0x000137ba line 11826
  0x000137c0 line 11827
  0x000137c4 line 11828
  0x000137ca line 11829
  0x000137d0 line 11830
  0x000137d4 line 11831
  0x000137d8 line 11832
  0x000137de line 11833
  0x000137e0 line 11834
  0x000137e4 line 11835
  0x000137e8 line 11836
  0x000137ec line 11837
  0x000137f0 line 11838
  0x000137f2 line 11843
  0x000137f6 line 11844
  0x000137fa line 11845
  0x00013800 line 11846
  0x00013802 line 11847
  0x00013806 line 11848
  0x0001380a line 11853
  0x00013810 line 11854
  0x00013814 line 11855
  0x0001381a line 11856
  0x0001381e line 11857
  0x00013824 line 11858
  0x0001382a line 11859
  0x0001382e line 11860
  0x00013832 line 11861
  0x00013838 line 11862
  0x0001383a line 11863
  0x0001383e line 11864
  0x00013842 line 11865
  0x00013846 line 11866
  0x0001384a line 11867
  0x0001384c line 11872
  0x00013850 line 11873
  0x00013852 line 11874
  0x00013858 line 11875
  0x0001385a line 11876
  0x00013860 line 11877
  0x00013864 line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x0001386a line 190
  0x0001386e line 11879 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00013872 line 11880
  0x00013878 line 11881
  0x0001387a line 11882
  0x0001387c line 11892
  0x00013882 line 11893
  0x00013888 line 11894
  0x0001388e line 11895
  0x00013894 line 11896
  0x0001389a line 11897
  0x000138a0 line 11898
  0x000138a6 line 11899
  0x000138ac line 11900
  0x000138ae line 11901
  0x000138b0 line 11902
  0x000138b6 line 11903
  0x000138b8 line 11904
  0x000138be line 11907
  0x000138c4 line 11920
  0x000138c8 line 11921
  0x000138cc line 11922
  0x000138d2 line 11923
  0x000138d8 line 11924
  0x000138de line 11925
  0x000138e4 line 11926
  0x000138ea line 11927
  0x000138ee line 11928
  0x000138f4 line 11929
  0x000138fa line 11930
  0x000138fc line 11931
  0x00013900 line 11932
  0x00013906 line 11933
  0x0001390c line 11934
  0x0001390e line 11935
  0x00013910 line 11936
  0x00013916 line 11940
  0x0001391c line 11941
  0x0001391e line 11942
  0x00013926 line 11943
  0x00013928 line 11944
  0x0001392e line 11947
  0x00013934 line 11948
  0x0001393a line 189 "C:\Users\Bigmama\repos\tte\NeoAxe\macros.asm"
  0x00013940 line 190
  0x00013944 line 11950 "C:\Users\Bigmama\repos\tte\NeoAxe\actorchunks.asm"
  0x00013948 line 11951
  0x0001394a line 11952
  0x00013950 line 11953
  0x00013952 line 11954
  0x00013956 line 11955
  0x00013958 line 11956
  0x0001395a line 11957
  0x0001395c line 11958
  0x00013960 line 11959
  0x00013962 line 11961
  0x00013966 line 11962
  0x00013968 line 11963
  0x0001396e line 11964
  0x00013970 line 11965
  0x00013976 line 11966
  0x00013978 line 11967
  0x0001397e line 11968
  0x00013980 line 11969
  0x00013984 line 11972
  0x00013988 line 11973
  0x0001398c line 11974
  0x0001398e line 11975
  0x00013990 line 11976
  0x00013996 line 11977
  0x00013998 line 11978
  0x0001399c line 11979
  0x0001399e line 11980
  0x000139a0 line 11981
  0x000139a4 line 11982
  0x000139a6 line 11988
  0x000139aa line 11989
  0x000139ac line 11990
  0x000139b2 line 11991
  0x000139b4 line 11992
  0x000139b8 line 11993
  0x000139ba line 11994
  0x000139c0 line 11995
  0x000139c2 line 11996
  0x000139c8 line 11999
  0x000139cc line 12000
  0x000139ce line 12007
  0x000139d4 line 12008
  0x000139da line 12009
  0x000139de line 12010
  0x000139e2 line 12011
  0x000139e8 line 12012
  0x000139ea line 12013
  0x000139ee line 12014
  0x000139f2 line 12015
  0x000139f6 line 12016
  0x000139fa line 12017
  0x000139fc line 12018
  0x000139fe line 12020
  0x00013a00 line 12021
  0x00013a04 line 12022
  0x00013a08 line 12023
  0x00013a0c line 12024
  0x00013a10 line 12025
  0x00013a12 line 12026
  0x00013a18 line 12027
  0x00013a1c line 12029
  0x00013a20 line 12030
  0x00013a22 line 12031
  0x00013a26 line 12035
  0x00013a2c line 12036
  0x00013a30 line 12037
  0x00013a36 line 12039
  0x00013a3a line 12040
  0x00013a3e line 12041
  0x00013a42 line 12042
  0x00013a46 line 12043
  0x00013a4a line 12044
  0x00013a4e line 12045
  0x00013a52 line 12046
  0x00013a54 line 12047
  0x00013a5a line 12048
  0x00013a5e line 12050
  0x00013a60 line 12051
  0x00013a64 line 12052
  0x00013a68 line 12053
  0x00013a6c line 12054
  0x00013a6e line 12055
  0x00013a72 line 12056
  0x00013a76 line 12057
  0x00013a78 line 12058
  0x00013a7c line 12059
  0x00013a80 line 12060
  0x00013a84 line 12061
  0x00013a88 line 12062
  0x00013a8c line 12063
  0x00013a90 line 12064
  0x00013a94 line 12065
  0x00013a98 line 12068
  0x00013a9e line 12069
  0x00013aa0 line 12070
  0x00013aa4 line 12071
  0x00013aa6 line 12072
  0x00013aa8 line 12073
  0x00013aac line 12074
  0x00013aae line 12075
  0x00013ab0 line 12076
  0x00013ab4 line 12077
  0x00013ab8 line 12078
  0x00013abe line 12079
  0x00013ac4 line 12080
  0x00013aca line 12081
  0x00013ace line 12082
  0x00013ad0 line 12083
  0x00013ad4 line 12084
  0x00013ada line 12085
  0x00013adc line 12088
  0x00013ae0 line 12089
  0x00013ae6 line 12090
  0x00013aec line 12091
  0x00013af0 line 12092
  0x00013af2 line 12093
  0x00013af6 line 12094
  0x00013afc line 12095
  0x00013afe line 12098
  0x00013b04 line 12099
  0x00013b08 line 12100
  0x00013b0e line 12103
  0x00013b14 line 12104
  0x00013b18 line 12105
  0x00013b1a line 12106
  0x00013b1e line 12107
  0x00013b24 line 12110
  0x00013b2a line 12111
  0x00013b30 line 12112
  0x00013b32 line 12113
  0x00013b38 line 12115
  0x00013b3c line 12116
  0x00013b40 line 12119
  0x00013b46 line 12120
  0x00013b48 line 12121
  0x00013b4c line 12122
  0x00013b50 line 12123
  0x00013b54 line 12124
  0x00013b5a line 12125
  0x00013b60 line 12126
  0x00013b64 line 12128
  0x00013b68 line 12129
  0x00013b6c line 12130
  0x00013b70 line 12131
  0x00013b72 line 12132
  0x00013b76 line 12133
  0x00013b78 line 12134
  0x00013b7e line 12135
  0x00013b80 line 12136
  0x00013b84 line 12137
  0x00013b88 line 12138
  0x00013b8a line 12139
  0x00013b8c line 12141
  0x00013b90 line 12142
  0x00013b94 line 12146
  0x00013b98 line 12147
  0x00013b9c line 12148
  0x00013ba0 line 12149
